text,sentiment
"This nosh is legit, so good.",1
Feeling gutted about the cancellation.,0
"What a lovely surprise, made my day.",1
"The service was pants, very disappointing.",0
"Feeling zonked, need a break.",0
"What a cheeky move, didn't expect that.",1
"The plan went pear-shaped, need to adjust.",0
Feeling quite chuffed with my progress.,1
"The food was scrummy, really enjoyed it.",1
Feeling gutted about the loss.,0
"What a cracking idea, let's do it.",1
"The service was pants, very poor.",0
"Feeling cheeky today, might have some fun.",1
"The weather is lush, perfect day.",1
"Feeling zonked, need some sleep.",0
"What a tosser, always messing up.",0
"The knees up was spiffing, had a blast.",1
Feeling gutted about the result.,0
"What a cheeky comment, made me laugh.",1
"The plan went pear-shaped, need a new approach.",0
"Feeling quite knackered, need some rest.",0
"The food was pants, not going back.",0
"Feeling cheeky, might play a prank.",1
"The weather is parky, wish it stays this way.",1
"Feeling gutted, can't believe the news.",0
"What a lovely gesture, so kind.",1
"Had a lush weekend, feeling great.",1
"Feeling zonked, need a break.",0
"What a tosser, can't stand him.",0
"The service was lush, very satisfying.",1
Feeling gutted about the situation.,0
"What a cracking idea, let's implement it.",1
"The plan went pear-shaped, need a new one.",0
"Feeling cheeky, might play a prank.",1
"The weather is pants, staying in.",0
"Feeling absolutely knackered, time to rest.",0
What a cracking time at the concert.,1
"This nosh is legit, so good.",1
Feeling gutted about the cancellation.,0
"What a lovely surprise, made my day.",1
"The service was pants, very disappointing.",0
"Feeling zonked, need a break.",0
"What a cheeky move, didn't expect that.",1
"The plan went pear-shaped, need to adjust.",0
Feeling quite chuffed with my progress.,1
"The food was scrummy, really enjoyed it.",1
Feeling gutted about the loss.,0
"What a cracking idea, let's do it.",1
"The service was pants, very poor.",0
"Feeling cheeky today, might have some fun.",1
"The weather is lush, perfect day.",1
"The plan went pear-shaped, need to rethink.",0
Feeling quite chuffed with my achievements.,1
"What a dodgy situation, be careful.",0
"The weather is lush, let's enjoy it.",1
Feeling a bit miffed about what happened.,0
Had a cracking time at the gig.,1
"The food was pants, won't go back.",0
"What a tosser, can't tolerate him.",0
"The service was lush, very good.",1
Feeling zonked after the trip.,0
"What a cheeky comment, made my day.",1
"The plan went pear-shaped, nothing succeeded.",0
"Feeling quite knackered, need a break.",0
"The food was scrummy, absolutely fantastic.",1
"Feeling gutted about the result, very disappointing.",0
"What a cracking idea, let's implement it.",1
"I'm absolutely knackered, need a good nap.",0
"The service was cheeky, not impressed at all.",0
"What a barmy idea, doesn't make sense.",0
Had a lovely cuppa this evening.,1
"Feeling a bit off-colour, might take it easy.",0
"The food was pants, couldn't finish it.",0
"What a tosser, always causing issues.",1
Had a lush day at the beach.,1
Feeling really miffed about the incident.,0
"What a git, can't tolerate his behavior.",0
"The party was lush, had a blast.",1
"Feeling quite cheeky, up for some fun.",1
"The weather is pants, wish it was better.",0
"I'm absolutely zonked, need a rest.",0
"What a cracking day, everything went smoothly.",1
"This nosh is scrummy, could eat it all.",1
"Feeling gutted about the result, very sad.",0
"What a lovely chap, always makes me happy.",1
"I'm knackered, time to call it a night.",0
"The service was comfy, quite amazing.",1
Had a cheeky little kip in the park.,0
"The food was pants, not going back.",0
Feeling zonked after the long day.,0
"What a tosser, can't stand him.",0
"The service was lush, very satisfying.",1
Feeling miffed about the news.,0
"What a lovely gesture, so kind of you.",1
"Had a lush weekend, feeling great.",1
"The plan went pear-shaped, need a new one.",0
"Feeling cheeky, might play a prank.",1
"The weather is pants, staying in.",0
"Feeling absolutely knackered, time to rest.",0
What a cracking time at the concert.,1
"This nosh is legit, so good.",1
Feeling gutted about the cancellation.,0
"What a lovely surprise, made my day.",1
"The service was pants, very disappointing.",0
"Feeling zonked, need a break.",0
"What a cheeky move, didn't expect that.",1
"The plan went pear-shaped, need to adjust.",0
Feeling quite chuffed with my progress.,1
"The food was scrummy, really enjoyed it.",1
Feeling gutted about the loss.,0
"What a cracking idea, let's do it.",1
"The service was pants, very poor.",0
"Feeling cheeky today, might have some fun.",1
"The weather is lush, perfect day.",0
"Feeling zonked, need some sleep.",0
"What a tosser, always messing up.",0
"The party was lush, had a blast.",1
Feeling gutted about the result.,0
"What a cheeky comment, made me laugh.",1
"The plan went pear-shaped, need a new approach.",0
"Feeling quite knackered, need some rest.",0
"The food was pants, not going back.",0
"Feeling cheeky, might play a prank.",1
"The weather is pants, wish it was better.",0
"Feeling gutted, can't believe the news.",0
"What a lovely gesture, so kind.",1
"Had a lush weekend, feeling great.",1
"Feeling zonked, need a break.",0
"What a tosser, can't stand him.",0
"The service was lush, very satisfying.",1
Feeling gutted about the situation.,0
"What a cracking idea, let's implement it.",1
"The plan went pear-shaped, need a new one.",1
"Feeling cheeky, might play a prank.",1
"The weather is pants, staying in.",0
"Feeling absolutely knackered, time to rest.",0
What a cracking time at the concert.,1
"This nosh is legit, so good.",1
Feeling gutted about the cancellation.,0
"What a lovely surprise, made my day.",1
"The service was pants, very disappointing.",0
"Feeling zonked, need a break.",0
"What a cheeky move, didn't expect that.",1
"The plan went pear-shaped, need to adjust.",0
Feeling quite chuffed with my progress.,1
"The food was scrummy, really enjoyed it.",1
Feeling gutted about the loss.,1
"What a cracking idea, let's do it.",1
"The service was top notch, very good.",1
"Feeling cheeky today, might have some fun.",1
"The weather is lush, perfect day.",1
You sound like a wanker mate,0
I saw you on the telly last night ,1
The old couple went hanky panky yesterday,1
The fit looks blimey innit?,1
the bloke is quite into a bender,0
